observation_id,participant_id,rule_id,correct,time,length,cyclomatic,quantity,potential,diversity,level
311,35,33,0,164.7847326445386,34.0,8.0,3.0,28.0,4.0,0.45714285714285713
312,35,34,1,259.29976472848864,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
313,35,26,0,121.1277509165994,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
314,35,13,0,325.620020274924,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
315,36,5,1,172.4950120576892,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
316,36,26,0,154.85575138272043,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
317,36,16,0,198.15507525055165,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
318,36,3,0,336.26935013029697,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
319,36,10,0,232.3481937556227,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
320,36,7,0,450.89180917973704,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
321,36,6,1,124.37368955295508,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
322,36,29,0,98.50842114132864,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
323,36,17,0,175.67857662145593,40.0,5.0,5.0,30.0,4.0,0.4146341463414634
324,37,14,0,210.4566489435666,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
325,37,10,0,193.08693351148975,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
326,37,20,0,234.146942865676,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
327,37,32,0,210.85143376587337,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
328,37,15,0,247.7853623447129,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
329,37,26,0,136.77333173589068,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
330,37,36,0,154.61143028855685,40.0,8.0,4.0,20.0,3.0,0.2926829268292683
331,37,28,0,190.0364634173895,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
332,37,17,0,252.24534121277026,40.0,5.0,5.0,30.0,4.0,0.4146341463414634
333,38,6,1,85.86359063018793,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
334,38,14,0,249.73322133998838,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
335,38,35,0,107.32807750515798,24.0,0.0,4.0,20.0,1.0,0.48
336,38,18,0,142.07464568955533,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
337,38,1,0,179.88107556210738,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
338,38,16,0,232.04554584743596,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
339,38,20,0,215.56601769988146,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
340,38,30,0,100.75118133650854,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
341,38,21,0,266.52364572474477,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
342,39,20,0,179.24147750181882,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
343,39,14,1,223.2576047688714,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
344,39,15,0,270.84709180253907,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
345,39,3,0,323.8295343049392,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
346,39,1,0,188.8932999062055,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
347,39,9,0,232.06880359049703,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
348,39,21,0,227.010009493114,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
349,39,24,0,198.4353169336802,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
350,39,10,0,165.31747125318338,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
351,40,6,0,104.86745061856224,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
352,40,25,0,240.1608141437756,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
353,40,34,0,243.29624984773707,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
354,40,9,0,296.4878813618782,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
355,40,26,1,125.42921025874891,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
356,40,36,0,199.72668901798164,40.0,8.0,4.0,20.0,3.0,0.2926829268292683
357,40,18,0,143.96973843803562,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
358,40,16,0,159.06826835041602,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
359,40,30,0,163.39309923654153,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
360,41,19,0,235.8659824014278,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
361,41,3,0,309.78871894552907,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
362,41,23,0,179.27644787747857,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
363,41,30,0,186.9546590379919,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
364,41,29,0,136.61893568560635,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
365,41,13,0,270.60879124265205,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
366,41,12,0,219.34405500868056,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
367,41,37,0,224.48631506001263,28.0,5.0,3.0,26.0,4.0,0.5172413793103449
368,41,28,0,181.70407228055703,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
369,42,10,0,156.36755775236216,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
370,42,33,1,187.1022286966152,34.0,8.0,3.0,28.0,4.0,0.45714285714285713
371,42,25,0,210.5284885518601,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
372,42,20,0,212.08112476723525,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
373,42,15,0,259.5865623087148,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
374,42,24,0,195.23452584267386,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
375,42,13,0,300.9915716533639,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
376,42,35,0,162.65789199442446,24.0,0.0,4.0,20.0,1.0,0.48
377,42,4,0,95.78656155989778,16.0,2.0,2.0,14.0,3.0,0.5294117647058824
378,43,8,0,231.03427426326024,24.0,6.0,2.0,20.0,4.0,0.48
379,43,11,0,221.47467699765826,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
380,43,37,0,237.41343838256702,28.0,5.0,3.0,26.0,4.0,0.5172413793103449
381,43,18,0,126.81564923804376,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
382,43,24,0,200.38528964044204,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
383,43,6,1,104.36601631679302,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
384,43,5,0,113.74042851162648,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
385,43,31,0,405.25868910244503,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
386,43,12,0,220.0087639601689,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
387,44,16,0,221.03376048265142,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
388,44,34,0,265.3674129695854,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
389,44,17,0,209.15017583006272,40.0,5.0,5.0,30.0,4.0,0.4146341463414634
390,44,19,0,253.92447423105534,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
391,44,3,0,310.4777512820685,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
392,44,1,0,191.14510996021932,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
393,44,20,0,216.95396718306785,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
394,44,14,0,137.69402470420548,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
395,44,25,0,188.4137919232676,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
396,45,37,0,206.128537191066,28.0,5.0,3.0,26.0,4.0,0.5172413793103449
397,45,31,0,390.67249843892415,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
398,45,16,0,194.50045939485048,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
399,45,20,0,188.13934848544963,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
400,45,29,0,187.59118655202946,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
401,45,33,0,223.39756487233967,34.0,8.0,3.0,28.0,4.0,0.45714285714285713
402,45,5,0,163.91835736563584,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
403,45,12,0,233.79157871479794,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
404,45,34,0,266.1648911741507,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
405,46,1,0,241.06444955692348,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
406,46,34,0,237.2742963884758,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
407,46,29,1,180.98294292450632,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
408,46,5,0,167.61721227663475,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
409,46,7,0,480.53594849058925,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
410,46,23,0,248.75018009039053,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
411,46,21,0,302.07229477505086,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
412,46,9,0,300.44023503629944,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
413,46,35,0,91.26598809872239,24.0,0.0,4.0,20.0,1.0,0.48
414,47,31,0,407.5324765049378,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
415,47,8,1,151.90358916886206,24.0,6.0,2.0,20.0,4.0,0.48
416,47,9,0,258.4092889910266,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
417,47,22,0,348.1980079252108,72.0,18.0,6.0,36.0,4.0,0.273972602739726
418,47,33,0,207.82661761061115,34.0,8.0,3.0,28.0,4.0,0.45714285714285713
419,47,28,0,219.7267597586169,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
420,47,24,0,193.05669624513698,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
421,47,7,0,452.57229240239906,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
422,47,4,0,151.19788384990576,16.0,2.0,2.0,14.0,3.0,0.5294117647058824
423,48,12,0,255.35711031880973,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
424,48,9,0,309.23138784631294,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
425,48,13,0,302.78082624925634,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
426,48,7,0,430.0037306947994,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
427,48,8,0,204.15736494396154,24.0,6.0,2.0,20.0,4.0,0.48
428,48,32,0,225.840326112772,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
429,48,22,0,360.32398095514304,72.0,18.0,6.0,36.0,4.0,0.273972602739726
430,48,1,0,203.5439950251701,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
431,48,6,0,75.9122723886253,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
432,49,6,0,39.18274247860434,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
433,49,19,0,220.20269210766324,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
434,49,2,0,234.24006012734193,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
435,49,12,0,221.38218374768468,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
436,49,21,0,244.70379788950964,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
437,49,32,1,221.50193907969745,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
438,49,35,1,97.22473543340658,24.0,0.0,4.0,20.0,1.0,0.48
439,49,34,0,258.0233627016565,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
440,49,27,0,252.5625381236456,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
441,50,11,0,272.47211552189106,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
442,50,22,0,299.368960313452,72.0,18.0,6.0,36.0,4.0,0.273972602739726
443,50,26,0,137.87597336075993,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
444,50,28,0,185.88454147493147,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
445,50,5,0,150.2108655439576,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
446,50,1,0,195.4786689708803,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
447,50,33,0,204.63386387566862,34.0,8.0,3.0,28.0,4.0,0.45714285714285713
448,50,4,0,140.21747152786608,16.0,2.0,2.0,14.0,3.0,0.5294117647058824
449,50,10,0,219.13105426425412,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
450,51,4,0,128.32928975987454,16.0,2.0,2.0,14.0,3.0,0.5294117647058824
451,51,3,0,362.84067617630353,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
452,51,22,0,351.1337722938276,72.0,18.0,6.0,36.0,4.0,0.273972602739726
453,51,21,0,246.85206883781092,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
454,51,10,0,152.43403850622857,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
455,51,27,0,292.21050140039927,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
456,51,30,0,109.93634808194541,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
457,51,11,0,191.23093273936124,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
458,51,34,0,204.68089064294028,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
459,52,16,0,199.01179265282818,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
460,52,18,0,108.1327187554827,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
461,52,31,0,412.40166374431203,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
462,52,29,0,157.3403654397558,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
463,52,32,0,211.26728296447934,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
464,52,1,0,209.75142098859695,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
465,52,33,0,171.18880329861835,34.0,8.0,3.0,28.0,4.0,0.45714285714285713
466,52,30,0,143.23925388444894,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
467,52,15,0,280.83970094926127,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
468,53,27,0,260.3066741449147,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
469,53,32,0,192.88603861429615,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
470,53,34,0,240.04235282371087,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
471,53,13,0,313.40152863071336,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
472,53,29,0,141.09749479155883,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
473,53,38,0,300.4782063319166,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
474,53,14,0,209.60694972369376,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
475,53,31,0,376.27379623884076,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
476,53,30,0,161.46588839371927,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
477,54,38,0,276.2887444744005,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
478,54,30,0,181.11486610681143,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
479,54,21,0,221.27127602604287,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
480,54,24,0,188.584382544223,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
481,54,19,0,227.39664667859049,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
482,54,11,0,186.9500772902322,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
483,54,16,0,152.24842277433285,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
484,54,1,1,184.6731080168769,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
485,54,10,0,207.33863431007995,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
486,55,19,0,242.58080752232672,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
487,55,7,0,452.30716320786746,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
488,55,2,0,242.6751374657081,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
489,55,14,0,240.0869652130563,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
490,55,13,0,332.96497046011206,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
491,55,17,0,170.00519824663957,40.0,5.0,5.0,30.0,4.0,0.4146341463414634
492,55,12,1,192.35174042180364,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
493,55,28,0,197.84952827748535,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
494,55,22,0,311.19835632910684,72.0,18.0,6.0,36.0,4.0,0.273972602739726
495,56,2,0,277.6779255851238,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
496,56,3,0,328.8199693853902,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
497,56,32,0,146.0562694747053,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
498,56,1,0,175.57750232525729,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
499,56,20,0,163.61179493877552,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
500,56,9,0,288.60187018255,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
501,56,30,0,145.93753269672735,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
502,56,29,1,190.80067542582097,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
503,56,25,0,243.27637479044725,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
504,57,15,0,287.8259716122123,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
505,57,9,0,327.441253402977,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
506,57,3,0,320.35041312438915,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
507,57,26,1,143.5169271772952,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
508,57,6,0,126.50454736325733,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
509,57,8,0,203.65865464276573,24.0,6.0,2.0,20.0,4.0,0.48
510,57,34,0,271.97221448483754,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
511,57,23,0,248.89243094956618,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
512,57,5,1,177.98761091968035,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
513,58,32,0,201.9327674111724,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
514,58,17,0,232.21059526013485,40.0,5.0,5.0,30.0,4.0,0.4146341463414634
515,58,2,0,256.3271359366289,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
516,58,19,0,251.35305066652631,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
517,58,11,0,213.60762693008698,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
518,58,30,0,149.73626766838294,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
519,58,9,0,304.28571460472773,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
520,58,21,0,268.53400930194795,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
521,58,10,0,196.24729495475765,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
522,59,17,0,197.22286705810413,40.0,5.0,5.0,30.0,4.0,0.4146341463414634
523,59,5,0,206.85896158813105,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
524,59,1,0,230.82401943233384,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
525,59,31,0,355.66427912446574,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
526,59,30,0,137.58776303861586,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
527,59,24,0,196.9250391493393,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
528,59,12,0,218.58665094687495,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
529,59,2,1,292.4896269354131,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
530,59,6,0,99.02214792495667,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
531,60,5,0,146.98080699936935,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
532,60,32,0,177.59640642322066,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
533,60,25,0,215.6137132033349,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
534,60,29,0,161.6023359722362,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
535,60,6,1,92.9885859897158,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
536,60,19,0,234.37558778608073,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
537,60,23,0,279.33254959737303,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
538,60,35,1,164.75896409501937,24.0,0.0,4.0,20.0,1.0,0.48
539,60,33,0,201.78938057849967,34.0,8.0,3.0,28.0,4.0,0.45714285714285713
540,61,30,0,122.32078160434399,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
541,61,1,0,178.09592439631876,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
542,61,19,1,249.59292756599035,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
543,61,20,0,183.07568072219306,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
544,61,34,0,226.7500275709522,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
545,61,25,0,239.71774173037485,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
546,61,3,0,348.0962972074268,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
547,61,8,0,213.93818610698673,24.0,6.0,2.0,20.0,4.0,0.48
548,61,15,0,290.18577981422936,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
549,62,1,0,173.37733292550786,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
550,62,31,0,386.81857008574394,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
551,62,34,0,264.026258032934,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
552,62,11,0,221.904379580764,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
553,62,19,0,226.3380908048922,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
554,62,37,0,137.11132043626662,28.0,5.0,3.0,26.0,4.0,0.5172413793103449
555,62,27,0,211.75615986602435,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
556,62,35,0,176.49862550679882,24.0,0.0,4.0,20.0,1.0,0.48
557,62,36,0,189.34558497629467,40.0,8.0,4.0,20.0,3.0,0.2926829268292683
558,63,34,0,244.91868075265256,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
559,63,1,0,199.4890852341628,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
560,63,35,1,56.59743570431104,24.0,0.0,4.0,20.0,1.0,0.48
561,63,4,0,159.15854691391755,16.0,2.0,2.0,14.0,3.0,0.5294117647058824
562,63,26,0,127.01038573373641,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
563,63,3,0,287.29952989712353,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
564,63,19,0,261.7791652442345,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
565,63,14,0,243.18464606502891,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
566,63,11,0,186.99316163623618,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
567,64,11,0,252.2832758651846,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
568,64,6,0,103.70650492779791,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
569,64,1,0,181.55169870580772,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
570,64,19,0,231.49342274461856,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
571,64,7,0,413.81268338982244,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
572,64,21,1,297.60806419329185,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
573,64,22,0,351.6913428880096,72.0,18.0,6.0,36.0,4.0,0.273972602739726
574,64,33,0,211.69263501560172,34.0,8.0,3.0,28.0,4.0,0.45714285714285713
575,64,12,1,218.7444965020891,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
576,65,35,0,143.66903514238896,24.0,0.0,4.0,20.0,1.0,0.48
577,65,1,0,202.1360877343881,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
578,65,23,0,225.03289706586057,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
579,65,25,0,195.37839585331506,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
580,65,9,0,223.33569469941767,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
581,65,20,0,168.37451467563284,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
582,65,12,0,213.74020454017068,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
583,65,29,0,156.4165760978074,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
584,65,38,0,247.39123924337287,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
585,66,23,1,246.09785376071787,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
586,66,9,0,292.10220716564106,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
587,66,12,1,235.5682767641094,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
588,66,34,0,274.78914084218434,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
589,66,15,0,280.5597243258943,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
590,66,1,0,228.27504481272996,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
591,66,35,1,121.03154685921433,24.0,0.0,4.0,20.0,1.0,0.48
592,66,6,1,90.4268920228352,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
593,66,13,0,322.4715674349069,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
594,67,28,0,142.0169513978398,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
595,67,16,0,203.42179789682152,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
596,67,5,0,160.50545292296184,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
597,67,2,0,214.20098625737742,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
598,67,31,0,405.48858415953384,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
599,67,13,0,315.2469281788943,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
600,67,37,0,179.90771288027344,28.0,5.0,3.0,26.0,4.0,0.5172413793103449
601,67,15,0,244.01447276690152,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
602,67,26,1,91.94261088050645,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
603,68,8,0,182.17346471165772,24.0,6.0,2.0,20.0,4.0,0.48
604,68,29,1,163.93608286296148,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
605,68,3,0,328.0250597587587,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
606,68,16,0,166.0045756367234,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
607,68,24,0,189.98446924902152,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
608,68,38,0,286.55407731197664,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
609,68,2,0,254.8731407316951,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
610,68,14,0,180.41783490549537,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
611,68,5,0,159.42039295680684,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
612,69,7,0,477.06541952652475,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
613,69,29,0,187.13503502200095,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
614,69,3,0,284.88808951322017,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
615,69,20,0,216.39956526738177,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
616,69,31,0,412.8716477977704,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
617,69,12,0,203.49447543922506,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
618,69,14,1,244.0707041431176,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
619,69,6,0,129.00194145043582,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
620,69,30,1,158.32042980304837,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
621,70,32,0,168.75469422252726,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
622,70,28,0,194.68968104459495,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
